set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
BOULDER_PARK_1	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_2	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_3	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_4	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_5	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_6	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
TRANSALTA_CENTRALIA_1	coal	PNW	729.9	8.359199203	8.974120465	9.589041727	255.465	547.425	10	10	4.6	100.6453125	51093	
TRANSALTA_CENTRALIA_2	coal	PNW	729.9	8.359199203	8.974120465	9.589041727	255.465	547.425	10	10	4.6	100.6453125	51093	
TRANSALTA_CENTRALIA_CC	ngcc	PNW	320.0	6.321681446	6.582627186	6.843572926	112.0	240.0	2	2	1.08	147.0845	22400	
CHEHALIS_CA	ngcc	PNW	230.0	6.321681446	6.582627186	6.843572926	92.0	230.0	2	2	2.0	105.7170114	16100	
CHEHALIS_CT1	ngcc	PNW	234.0	6.321681446	6.582627186	6.843572926	93.6	234.0	2	2	2.0	107.55556809999999	16380	
CHEHALIS_CT2	ngcc	PNW	234.0	6.321681446	6.582627186	6.843572926	93.6	234.0	2	2	2.0	107.55556809999999	16380	
CRYSTAL_MOUNTAIN_1	oil	PNW	2.7	8.799111935	8.864136697000001	8.929161459	0.945	2.7	1	1	3.17	1.137612762	189	
ENCOGEN_CTG1	ngcc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	
ENCOGEN_CTG2	ngcc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	
ENCOGEN_CTG3	ngcc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	
ENCOGEN_STG	ngcc	PNW	58.2	7.641681446000001	7.902627186	8.163572926	23.28	58.2	3	3	2.0	26.75100028	4074	
FERNDALE_CT1A	ngcc	PNW	95.9	6.091681446	6.352627186	6.613572926	38.36	95.9	3	3	2.0	44.07939736	6713	
FERNDALE_CT1B	ngcc	PNW	95.9	6.091681446	6.352627186	6.613572926	38.36	95.9	3	3	2.0	44.07939736	6713	
FERNDALE_ST1	ngcc	PNW	93.7	6.091681446	6.352627186	6.613572926	37.48	93.7	3	3	2.0	43.06819117	6559	
FREDERICKSON_1	ngct	PNW	88.9	25.65911193	25.7241367	25.78916146	31.115	88.9	1	1	3.17	37.45695353	6223	
FREDERICKSON_2	ngct	PNW	88.9	25.65911193	25.7241367	25.78916146	31.115	88.9	1	1	3.17	37.45695353	6223	
FREDERICKSON_PWR_FICT	ngcc	PNW	192.0	5.921681446	6.182627186	6.443572926	76.8	192.0	2	2	2.0	88.25072256	13440	
FREDERICKSON_PWR_FIST	ngcc	PNW	126.3	5.921681446	6.182627186	6.443572926	50.52	126.3	2	2	2.0	58.05242843	8841	
FREDONIA_1	ngct	PNW	129.1	3.899111935	3.964136697	4.029161459	45.185	129.1	1	1	3.17	54.39474355	9037	
FREDONIA_2	ngct	PNW	129.1	3.899111935	3.964136697	4.029161459	45.185	129.1	1	1	3.17	54.39474355	9037	
FREDONIA_3	ngct	PNW	58.9	3.899111935	3.964136697	4.029161459	20.615	58.9	1	1	3.17	24.81681173	4123	
FREDONIA_4	ngct	PNW	58.9	3.899111935	3.964136697	4.029161459	20.615	58.9	1	1	3.17	24.81681173	4123	
GOLDENDALE_G1	ngcc	PNW	170.0	5.721681446	5.982627186	6.243572926000001	68.0	170.0	1	1	2.0	78.1386606	11900	
GOLDENDALE_G2	ngcc	PNW	114.3	5.721681446	5.982627186	6.243572926000001	45.72	114.3	1	1	2.0	52.53675827	8001	
GRAYS_HARBOR_CT1	ngcc	PNW	198.9	5.721681446	5.982627186	6.243572926000001	79.56	198.9	1	1	2.0	91.4222329	13923	
GRAYS_HARBOR_CT2	ngcc	PNW	198.9	5.721681446	5.982627186	6.243572926000001	79.56	198.9	1	1	2.0	91.4222329	13923	
GRAYS_HARBOR_ST1	ngcc	PNW	300.0	5.721681446	5.982627186	6.243572926000001	120.0	300.0	1	1	2.0	137.891754	21000	
GRIMES_WAY_1	ngct	PNW	1.1	7.599111935	7.664136697000001	7.729161459	0.385	1.1	1	1	3.17	0.463471866	77	
GRIMES_WAY_2	ngct	PNW	1.1	7.599111935	7.664136697000001	7.729161459	0.385	1.1	1	1	3.17	0.463471866	77	
GRIMES_WAY_3	oil	PNW	1.8	8.489111935	8.554136697	8.619161458999999	0.63	1.8	1	1	3.17	0.7584085079999999	126	
MARCH_POINT_GTG1	ngct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	
MARCH_POINT_GTG2	ngct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	
MARCH_POINT_GTG3	ngct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	
MARCH_POINT_STG1	ngcc	PNW	27.0	4.331681446	4.5926271860000005	4.853572926	10.8	27.0	3	3	2.0	12.41025786	1890	
MINT_FARM_1STG	ngcc	PNW	133.0	6.201681446	6.462627186000001	6.723572926	53.2	133.0	1	1	2.0	61.13201094	9310	
MINT_FARM_CTG1	ngcc	PNW	186.0	6.201681446	6.462627186000001	6.723572926	74.4	186.0	1	1	2.0	85.49288748	13020	
NORTHEAST_1	ngcc	PNW	61.8	11.77168145	12.03262719	12.29357293	24.72	61.8	6	6	2.0	28.40570132	4326	
RIVER_ROAD	ngcc	PNW	248.0	5.931681446	6.192627186	6.4535729260000005	99.2	248.0	2	2	2.0	113.99051659999999	17360	
SUMAS_GEN1	ngcc	PNW	87.8	7.311681446000001	7.572627186	7.833572926	35.12	87.8	3	3	2.0	40.356320000000004	6146	
SUMAS_GEN2	ngcc	PNW	37.7	7.311681446000001	7.572627186	7.833572926	15.08	37.7	3	3	2.0	17.32839709	2639	
UNIV_OF_WA_DG3	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG4	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG5	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG6	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG7	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_TG2	ngst	PNW	5.0	7.697881225	8.402837292000001	9.107793359	2.0	5.0	6	6	2.0	1.0341903000000001	350	
WHITEHORN_2	ngct	PNW	84.6	19.42911193	19.4941367	19.55916146	29.61	84.6	1	1	3.17	35.64519988	5922	
WHITEHORN_3	ngct	PNW	84.6	19.42911193	19.4941367	19.55916146	29.61	84.6	1	1	3.17	35.64519988	5922	
GRAND_COULEE_PS	psh	PNW	500.0	0.0	0.0	0.0	0.0	500.0	1	1	0.0	0.0	0	
SLACK	slack	PNW	10000.0	10000.0	10000.0	10000.0	0.0	5000.0	1	1	0.0	10000000000.0	10000000000	
PNWH	hydro	PNW	26473.5	0.0	0.0	0.0	0.0	2605.0	1	1	0.0	0.0	0	
COLUMBIA_2	nuc	PNW	1200.0	10.0	10.0	10.0	300.0	60.0	1	1	3.17	505.60567199999997	84000	
P3I	imports	WECC	2380.0	0.0	0.0	0.0	0.0	561.16	1	1	0.0	0.0	0	
P8I	imports	WECC	2110.0	0.0	0.0	0.0	0.0	417.5	1	1	0.0	0.0	0	
P14I	imports	WECC	1830.0	0.0	0.0	0.0	0.0	284.3183716	1	1	0.0	0.0	0	
P65I	imports	WECC	843.0	0.0	0.0	0.0	0.0	135.980304	1	1	0.0	0.0	0	
P66I	imports	WECC	0.0	0.0	0.0	0.0	0.0	0.0	1	1	0.0	0.0	0	
;

param:	SimDemand	SimWind	SimSolar	SimMustRun:=
PNW	1	17071.104185675344	3964.9573660817214	0.0	509.8
PNW	2	16634.95888281313	4154.656577871364	0.0	509.8
PNW	3	16542.974543158998	4373.8410683891025	0.0	509.8
PNW	4	16679.667292101716	4251.304252763172	0.0	509.8
PNW	5	17211.533970321092	5210.529162859119	0.0	509.8
PNW	6	18469.98832731309	5592.961720858056	0.0	509.8
PNW	7	20942.98660307949	5768.818639257384	0.0	509.8
PNW	8	22506.053778969872	5836.403876899461	0.0	509.8
PNW	9	22583.89431712145	6297.602946219566	12.823563529212013	509.8
PNW	10	22197.159273490102	6147.630177662427	195.23726967405796	509.8
PNW	11	21720.01474560417	6974.987271451283	330.9335518746946	509.8
PNW	12	21114.72534720144	8417.27795129157	152.27595745934175	509.8
PNW	13	20491.846223491346	7949.92962953533	395.5604385924912	509.8
PNW	14	19963.3211750494	6668.704977370075	421.78182209079637	509.8
PNW	15	19618.066762996874	7753.510710005886	378.5988463929248	509.8
PNW	16	20030.74157306976	9956.695832376698	291.07992481145106	509.8
PNW	17	21919.036168017217	11203.670324793207	132.68560660607125	509.8
PNW	18	23876.75740195627	13137.111327123877	0.0	509.8
PNW	19	24176.152127604048	13236.241078215095	0.0	509.8
PNW	20	23845.66895968413	13244.945339446444	0.0	509.8
PNW	21	23040.9463298594	14337.49041539872	0.0	509.8
PNW	22	21479.054243794464	14228.114545341114	0.0	509.8
PNW	23	19632.15405509225	13469.19820821545	0.0	509.8
PNW	24	18178.302357106124	13607.372908997657	0.0	509.8
PNW	25	17307.417411553117	3.1955401829897547	0.0	509.8
PNW	26	16884.142455363202	12.782160731959006	0.0	509.8
PNW	27	16819.26671092119	12.201153425960893	0.0	509.8
PNW	28	16981.816705191133	5.5195694069822965	0.0	509.8
PNW	29	17574.742710394585	16.558708220946922	0.0	509.8
PNW	30	19046.270517439072	51.65154928159748	0.0	509.8
PNW	31	21901.484989824232	100.51426393767773	0.0	509.8
PNW	32	23533.038630706735	113.18022276516352	0.0	509.8
PNW	33	23387.60421280165	131.01714750257992	93.76661967499662	509.8
PNW	34	22715.531568224284	211.77716303632118	193.2377227123061	509.8
PNW	35	21987.024635641235	433.8187870010309	274.81965146272967	509.8
PNW	36	21315.592370330916	760.8290672045613	347.33759579389914	509.8
PNW	37	20654.378935065903	1425.6950914132715	393.46833945611536	509.8
PNW	38	20129.97102643481	2237.4914057020787	342.5801958902848	509.8
PNW	39	19830.50714831338	2869.902184133757	294.0027522477273	509.8
PNW	40	20366.99245097209	4701.365868310431	386.33977347530526	509.8
PNW	41	22342.366143215302	5249.365051355241	144.9253980688897	509.8
PNW	42	24335.84349009378	6101.506310485273	0.0	509.8
PNW	43	24590.420352462632	6453.8775604821885	0.0	509.8
PNW	44	24277.211375782797	6055.548646765578	0.0	509.8
PNW	45	23492.708834620873	5911.023079398554	0.0	509.8
