set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3239	1067.1360684254607	0.0	520.8938933680638	0.0	0.0	633.176968919302	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	954.7616539312432	0.0	1239.2505869810102	0.0	0.0	580.1872742615968	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	606.657259726831	0.0	2679.157293395016	0.0	0.0	554.3812376440604	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	542.5752511823043	0.0	2831.988279389956	0.0	0.0	535.7244254910947	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	538.460590823943	0.0	2875.776415427558	0.0	0.0	528.1961055575441	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	533.277645585557	0.0	3162.1512220245954	0.0	0.0	530.4669543618198	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	504.52678204692467	0.0	2982.149253240632	0.0	0.0	553.6358628633993	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	502.05255765904684	0.0	2796.6403171907727	0.0	0.0	603.6163749461073	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	413.7178364376566	0.0	2365.901001959808	0.0	0.0	668.874187520412	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	425.19057626002405	0.0	1577.3478669822796	0.0	0.0	711.4168147162617	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	514.3572500574006	0.0	1730.3805844541434	0.0	0.0	715.6908503520643	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	542.8549408028479	0.0	1551.6621396671699	0.0	0.0	712.3605990675927	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	587.3814000958457	0.0	1920.835460703696	0.0	0.0	710.4262563298997	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	673.406614136871	0.0	1426.586301264541	0.0	0.0	704.1092877558117	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	644.2747897775198	0.0	1041.824477125427	0.0	0.0	699.8278597048878	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	581.8039317042662	0.0	1147.1208950781536	0.0	0.0	695.592977524694	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	587.4304778136039	0.0	1296.2521347044392	0.0	0.0	693.4086782231691	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	595.276273053762	0.0	1876.516375233456	0.0	0.0	694.6640304358388	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	629.1174445354137	0.0	2186.6613822121553	0.0	0.0	702.1577426079057	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	608.9300476081438	0.0	1673.524471017142	0.0	0.0	705.834371925896	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	589.8800738379077	0.0	1328.7965237092046	0.0	0.0	705.474256894546	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	572.9750639432997	0.0	1187.466832744245	0.0	0.0	712.3158927301981	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	699.3710949178526	0.0	890.0325859436914	0.0	0.0	720.9646731366545	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	727.8161487883647	0.0	705.7014173559462	0.0	0.0	700.9519597473641	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	669.2282901349763	0.0	756.9654694513364	0.0	0.0	644.4909742452425	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	606.4048113694092	0.0	1240.2171995540868	0.0	0.0	592.1191071645055	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	516.0540579851327	0.0	1072.3076739109947	0.0	0.0	527.9571488967543	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	475.29301356499855	0.0	1125.8138137625835	0.0	0.0	506.5496499632604	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	472.85452933099333	0.0	1049.8579978172882	0.0	0.0	498.72072449078433	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3268	467.8205704279094	0.0	1107.0286475408764	0.0	0.0	501.46509475962637	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	514.2877854673618	0.0	1059.0558027538013	0.0	0.0	520.9125161579791	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	519.9535520123197	0.0	1012.6712995135667	0.0	0.0	563.1556076627985	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	528.7528447579458	0.0	771.6064559651256	0.0	0.0	623.0840860293188	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	517.0661233570694	0.0	434.9119745147702	0.0	0.0	664.1985306007257	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	544.1975394010751	0.0	640.2688118636578	0.0	0.0	670.8485274820314	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	596.1358344905434	0.0	723.5734564906717	0.0	0.0	667.3180410318911	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	656.1675826262692	0.0	791.3199997601516	0.0	0.0	668.173854650192	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	664.6544177810655	0.0	519.5739827580323	0.0	0.0	663.5742627705174	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	662.3807783360918	0.0	480.39667667097865	0.0	0.0	662.3420853644275	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	628.8522266079431	0.0	597.9506917602863	0.0	0.0	659.4166199180574	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	607.55285130992	0.0	665.7662834554262	0.0	0.0	655.3175899396232	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	631.5136444682511	0.0	775.6058963256462	0.0	0.0	658.5128899064838	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	639.399366988453	0.0	816.6342749677121	0.0	0.0	664.5956457348141	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	636.0706345283687	0.0	762.7460330180504	0.0	0.0	663.0477448567746	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	628.5092826015917	0.0	664.6148940339199	0.0	0.0	660.3010798346402	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	620.2227236590047	0.0	578.8440067290243	0.0	0.0	660.5518998545388	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	667.9833144416892	0.0	459.2979457180594	0.0	0.0	668.452469933194	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	637.6809827272116	0.0	417.2382556360792	0.0	0.0	650.6233617696589	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	632.7268003557672	0.0	456.7342985930151	0.0	0.0	607.7953818115719	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	558.8310288099951	0.0	554.1398304337781	0.0	0.0	560.4944396607834	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	1117.0500940533577	0.0	2302.812967080849	0.0	8.819555520845952	528.826721534792	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	1174.775458319778	0.0	2237.558501138127	0.0	8.802691150117418	508.144499148201	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	1085.2452052696444	0.0	2441.1959033198964	0.0	10.443300424479032	497.835151770414	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	1076.5330371895077	0.0	2710.6368586875133	0.0	8.300731245131864	497.4258849574445	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	1143.0375613701594	0.0	2602.4519343065163	0.0	12.419816015196593	509.1367380313541	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	1151.0770229475866	0.0	2584.929552857982	0.0	14.044907142804616	534.1737575309405	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	1154.3269211798647	0.0	1953.7625586503948	0.0	18.196900799608265	558.3655901721185	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	1310.1740162115716	0.0	801.113769658048	0.0	22.427170377797538	584.1583806966556	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	1332.0042948530106	0.0	1943.2538085599813	0.0	15.966931618705098	614.8300119489508	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	1323.302437375082	0.0	1553.5468009704666	0.0	21.796526541128898	631.1450081381747	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	1386.9093728242526	0.0	1874.8907438944575	0.0	21.37459177304144	638.5848573816454	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	1393.7925866538642	0.0	1609.1209884879636	0.0	15.907887252758176	638.6343390982956	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	1356.005592518404	0.0	1161.7829966432755	0.0	20.45733561645143	634.3185357512418	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	1368.8166268223044	0.0	910.2623132466158	0.0	15.499230582820527	627.4900782191467	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	1413.0864179240052	0.0	994.6587219974961	0.0	13.041871242621971	624.4020610815263	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	1400.0359345359634	0.0	1412.732024019904	0.0	9.602226331901436	627.2538451454741	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	1348.8497303302147	0.0	1690.9011628454828	0.0	10.939378139164353	635.8323526832694	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	1363.6136077002254	0.0	1490.7929637091167	0.0	9.031822770567112	641.8205884719491	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	1357.5581053122396	0.0	1569.862019283327	0.0	15.672835270189932	644.0870690177887	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	1371.2785129740855	0.0	1466.5799536480054	0.0	19.106850987143066	645.7069854797869	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	1474.9528196396234	0.0	935.2736270678557	0.0	18.856859952283887	653.17237534301	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	1465.4226601051514	0.0	1089.8061670142347	0.0	13.56173982097073	637.5750805868889	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	1300.9823466541318	0.0	1230.9268027321593	0.0	13.733536949465561	597.1996720669264	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	1205.9005597679966	0.0	1969.4132735525675	0.0	10.497537247153666	554.0310042613701	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	682.2793438110973	0.0	2614.3302465970887	0.0	0.0	530.216712381173	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	731.5284123209733	0.0	2468.291832266817	0.0	0.0	508.7963713456862	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	704.9125306509392	0.0	2447.615829617343	0.0	0.0	499.252500299346	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	660.3131091633012	0.0	2716.163641158841	0.0	0.0	498.005731838601	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	673.2184482879234	0.0	2638.724144898611	0.0	0.0	509.970542301181	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	727.1982299069902	0.0	2666.067485295459	0.0	0.0	531.5598354184987	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	751.3641537921785	0.0	2141.9560077274755	0.0	0.0	550.9439122702438	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	849.8093507549701	0.0	1304.0915857780071	0.0	0.0	572.7075650556696	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	874.9742661581311	0.0	2100.101992101841	0.0	0.0	600.2656807143703	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	880.3371103586453	0.0	2145.1885746187263	0.0	0.0	620.1946372883323	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	917.7686438939118	0.0	2343.8410484815718	0.0	0.0	628.8630746964719	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	916.9256747056385	0.0	1576.8965966815515	0.0	0.0	632.4605941505469	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	914.9476054924088	0.0	1154.1300984667967	0.0	0.0	630.7927907781637	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	919.3229082960173	0.0	1235.8198287342461	0.0	0.0	627.6050995453838	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	940.2601931100796	0.0	1016.0286196547252	0.0	0.0	625.2931174357741	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	919.2234191122033	0.0	1099.8891401819992	0.0	0.0	630.0213386209842	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	890.3048283290861	0.0	1410.9459075783896	0.0	0.0	643.8570940347943	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	895.7535646391037	0.0	1176.879588717634	0.0	0.0	654.5555113751327	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	898.6195066743302	0.0	1149.2134712675995	0.0	0.0	661.3765603054796	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	894.5715134331015	0.0	1543.4129361630667	0.0	0.0	668.7647191203531	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	953.6228348883792	0.0	1127.203756695791	0.0	0.0	673.0356746264863	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	959.4166509752127	0.0	1000.1859045409656	0.0	0.0	650.0642758041554	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	887.7342915742145	0.0	1343.5940285472282	0.0	0.0	601.9839593911028	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	819.1523216888612	0.0	2115.6783652904683	0.0	0.0	554.6641535527173	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	903.0839568392993	0.0	2693.053289472074	0.0	0.0	537.8751190283381	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	919.7741561616168	0.0	2453.8109374826763	0.0	0.0	519.2965253515044	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	940.4377332692744	0.0	2532.3404972000594	0.0	0.0	513.5766254696116	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	943.1439740328173	0.0	2627.450716207234	0.0	0.0	517.8733717916847	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	938.9436814924433	0.0	2710.754368318558	0.0	0.0	543.041757660233	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	968.1400928795081	0.0	2231.117500850599	0.0	0.0	593.3570249475954	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	867.0291763140547	0.0	1767.6268133601513	0.0	0.0	654.2151641705746	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	909.3579950846856	0.0	727.0760613941156	0.0	0.0	697.4617576984597	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	903.0093511301112	0.0	1179.380907397382	0.0	0.0	705.189581192427	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	965.1158924815552	0.0	1039.6042908932195	0.0	0.0	702.5535708301051	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	980.379855563246	0.0	967.0712029951936	0.0	0.0	704.59723166655	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	1008.570072396628	0.0	600.7263550383911	0.0	0.0	698.7849671889817	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	1033.9524811791537	0.0	480.9755722572071	0.0	0.0	697.2251671120956	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	1064.4344253922736	0.0	426.8119681641888	0.0	0.0	693.3218066850972	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	1039.8411620773927	0.0	570.5005441181912	0.0	0.0	689.8763324498823	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	1069.6929882223783	0.0	654.0865951793935	0.0	0.0	689.7368859723161	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	1038.2506014213786	0.0	755.3562041438458	0.0	0.0	695.9917243407913	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	1041.700149333732	0.0	388.3045256004429	0.0	0.0	704.5097247694299	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	1012.3124922231384	0.0	709.4871333790989	0.0	0.0	704.5247201947137	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	1002.4520547788443	0.0	814.3925218714226	0.0	0.0	707.1113063888452	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	1071.0267580077696	0.0	563.7562659133114	0.0	0.0	714.6521367900374	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	1085.7705419088734	0.0	795.667809069603	0.0	0.0	692.893363283098	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	1016.0411793657477	0.0	1077.830077414722	0.0	0.0	633.3064036307534	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	974.1373413437731	0.0	1453.4548627478616	0.0	0.0	583.5075937490835	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	196.39304932128292	0.0	921.6240292969188	0.0	0.0	575.3078632849404	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	193.1006738486936	0.0	964.2358186404297	0.0	0.0	556.5589007582256	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	193.35067983528472	0.0	962.1309800980856	0.0	0.0	550.1681982819061	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	187.64573102646264	0.0	1050.818539524862	0.0	0.0	554.7822115803463	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	182.02658171284446	0.0	1029.5218556969114	0.0	0.0	576.312747673885	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	184.34440300219936	0.0	931.251546481731	0.0	0.0	628.379240324667	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	157.39005244946378	0.0	741.3321323680444	0.0	0.0	698.8179406943258	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	161.54961769716292	0.0	543.7685216468825	0.0	0.0	743.0158188169041	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	169.85088543334132	0.0	623.2588008407109	0.0	0.0	746.092059302983	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	180.6968166772403	0.0	543.1564930044392	0.0	0.0	740.1112455097756	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	193.1273720959282	0.0	532.871215234403	0.0	0.0	737.3724230349379	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	196.16492024243556	0.0	380.4220167218615	0.0	0.0	734.0714309496336	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	202.3304383125792	0.0	334.72926839032425	0.0	0.0	726.1571191015007	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	217.53987811847213	0.0	344.77230719773223	0.0	0.0	720.1696482245761	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	219.37019419918545	0.0	355.08218997437007	0.0	0.0	717.3805338300027	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	217.0470854871969	0.0	429.56853120764777	0.0	0.0	719.4776365219908	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	218.60433126839274	0.0	479.0668641506532	0.0	0.0	726.8203913341357	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	216.79081419202137	0.0	348.8776705360491	0.0	0.0	731.0008327326665	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	203.94256010550538	0.0	474.32587020134963	0.0	0.0	732.3392260335387	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	207.02564739189728	0.0	519.1885736533445	0.0	0.0	738.0550694806867	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	213.42592248089653	0.0	483.02920983416664	0.0	0.0	751.1119597206198	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	222.18728278087707	0.0	479.52976755246317	0.0	0.0	726.4705998167103	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	222.12927344015537	0.0	622.071093677474	0.0	0.0	665.9078691153138	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	208.18483402420543	0.0	795.1285542371945	0.0	0.0	613.5723364142775	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	692.803409464237	0.0	2193.1426826340194	0.0	0.0	538.7850362681378	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	660.04394383999	0.0	2305.467617444163	0.0	0.0	521.2199134583137	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	649.8210479092861	0.0	2314.661746461173	0.0	0.0	513.2769630780755	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	638.3276227665748	0.0	2578.332610343657	0.0	0.0	512.6903974424641	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	604.9557368053086	0.0	2862.680052983459	0.0	0.0	531.6502741100611	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	636.5378192823707	0.0	2534.9733584846995	0.0	0.0	577.361703508643	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	596.8791412330046	0.0	1962.6026148357032	0.0	0.0	642.4781986037998	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	616.5845879797478	0.0	1310.3607069378993	0.0	0.0	690.9139342960685	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	589.2406595348752	0.0	1324.2455582066525	0.0	0.0	696.7681179272628	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	639.4235966035055	0.0	1444.9619751348755	0.0	0.0	693.1955879131569	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	679.3466343779885	0.0	1802.6398375656852	0.0	0.0	688.7323833153371	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	703.7072540683548	0.0	1212.0238604604324	0.0	0.0	683.5155183468576	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	708.3899899221733	0.0	1025.932699477679	0.0	0.0	678.0775489293477	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	728.0832872936279	0.0	942.2371065115317	0.0	0.0	674.2819600549224	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	685.3397229437384	0.0	1052.5649598236087	0.0	0.0	669.4451938379297	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	669.9354517803129	0.0	1507.726493988116	0.0	0.0	671.2599516710334	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	663.2324335049283	0.0	1834.3725586403425	0.0	0.0	679.3692691763378	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	664.6614090519853	0.0	1479.7024287888848	0.0	0.0	685.6090792881647	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	667.5556549201791	0.0	1522.0422472139826	0.0	0.0	695.1761298580421	5340.330950198794	0.0	0.0	0.0	0.0	0.0
