,Zone,Time,Value
76,SCE,5,0.0
77,SCE,6,0.0
78,SCE,7,0.0
79,SCE,8,590.3166185360819
80,SCE,9,3970.9442638638498
81,SCE,10,6685.183561462742
82,SCE,11,8094.0319861132875
83,SCE,12,9463.323111583579
84,SCE,13,9770.652897522465
85,SCE,14,9661.109607484845
86,SCE,15,7025.984908246458
87,SCE,16,3322.8131311412444
88,SCE,17,3.0428691677117623
89,SCE,18,0.0
90,SCE,19,0.0
91,SCE,20,0.0
92,SCE,21,0.0
93,SCE,22,0.0
94,SCE,23,0.0
95,SCE,24,0.0
96,PGE_valley,25,0.0
97,PGE_valley,26,0.0
98,PGE_valley,27,0.0
99,PGE_valley,28,0.0
100,PGE_valley,29,0.0
101,PGE_valley,30,0.0
102,PGE_valley,31,0.0
103,PGE_valley,32,224.22981133542413
104,PGE_valley,33,1063.6783907466129
105,PGE_valley,34,1797.6070589411315
106,PGE_valley,35,2442.9743730788027
107,PGE_valley,36,2713.369145571519
108,PGE_valley,37,2706.774151120477
109,PGE_valley,38,2289.4052165759695
110,PGE_valley,39,1644.037902438299
111,PGE_valley,40,920.4727969525603
112,PGE_valley,41,4.710710322172776
113,PGE_valley,42,0.0
114,PGE_valley,43,0.0
115,PGE_valley,44,0.0
116,PGE_valley,45,0.0
117,PGE_valley,46,0.0
118,PGE_valley,47,0.0
119,PGE_valley,48,0.0
120,PGE_bay,25,0.0
121,PGE_bay,26,0.0
122,PGE_bay,27,0.0
123,PGE_bay,28,0.0
124,PGE_bay,29,0.0
125,PGE_bay,30,0.0
126,PGE_bay,31,0.0
127,PGE_bay,32,2.3098835963588145
128,PGE_bay,33,10.957388992811351
129,PGE_bay,34,18.517890343918562
130,PGE_bay,35,25.166084728396672
131,PGE_bay,36,27.951532594594056
132,PGE_bay,37,27.883594841759976
133,PGE_bay,38,23.584105626688736
134,PGE_bay,39,16.935911242210636
135,PGE_bay,40,9.482169216985552
136,PGE_bay,41,0.04852696631005913
137,PGE_bay,42,0.0
138,PGE_bay,43,0.0
139,PGE_bay,44,0.0
140,PGE_bay,45,0.0
141,PGE_bay,46,0.0
142,PGE_bay,47,0.0
143,PGE_bay,48,0.0
144,SDGE,25,0.0
145,SDGE,26,0.0
146,SDGE,27,0.0
147,SDGE,28,0.0
148,SDGE,29,0.0
149,SDGE,30,0.0
150,SDGE,31,0.0
151,SDGE,32,109.76224644919847
152,SDGE,33,520.6788917695171
153,SDGE,34,879.9427152313896
154,SDGE,35,1195.8550632049232
155,SDGE,36,1328.2154192171915
156,SDGE,37,1324.9871178510389
157,SDGE,38,1120.6817599645055
158,SDGE,39,804.7694119909721
159,SDGE,40,450.5786335330542
160,SDGE,41,2.305929547252069
161,SDGE,42,0.0
162,SDGE,43,0.0
163,SDGE,44,0.0
164,SDGE,45,0.0
165,SDGE,46,0.0
166,SDGE,47,0.0
167,SDGE,48,0.0
168,SCE,25,0.0
169,SCE,26,0.0
170,SCE,27,0.0
171,SCE,28,0.0
172,SCE,29,0.0
173,SCE,30,0.0
174,SCE,31,0.0
175,SCE,32,470.5318437027214
176,SCE,33,2232.060720757868
177,SCE,34,3772.1628478352627
178,SCE,35,5126.424666895618
179,SCE,36,5693.8307137136035
180,SCE,37,5679.991541839995
181,SCE,38,4804.1696646958535
182,SCE,39,3449.9078456355
183,SCE,40,1931.5529886452048
184,SCE,41,9.885122766863896
185,SCE,42,0.0
186,SCE,43,0.0
187,SCE,44,0.0
188,SCE,45,0.0
189,SCE,46,0.0
190,SCE,47,0.0
191,SCE,48,0.0
