,Source,Sink,Time,Value
42,PGE_valley,PGE_bay,19,3993.973369849359
43,PGE_valley,PGE_bay,20,4012.9378372989586
44,PGE_valley,PGE_bay,21,3999.9055102675748
45,PGE_valley,PGE_bay,22,3876.9207240224114
46,PGE_valley,PGE_bay,23,4058.321459579839
47,PGE_valley,PGE_bay,24,3823.5954178990796
48,PGE_valley,SDGE,1,0.0
49,PGE_valley,SDGE,2,0.0
50,PGE_valley,SDGE,3,0.0
51,PGE_valley,SDGE,4,0.0
52,PGE_valley,SDGE,5,0.0
53,PGE_valley,SDGE,6,0.0
54,PGE_valley,SDGE,7,0.0
55,PGE_valley,SDGE,8,0.0
56,PGE_valley,SDGE,9,0.0
57,PGE_valley,SDGE,10,0.0
58,PGE_valley,SDGE,11,0.0
59,PGE_valley,SDGE,12,0.0
60,PGE_valley,SDGE,13,0.0
61,PGE_valley,SDGE,14,0.0
62,PGE_valley,SDGE,15,0.0
63,PGE_valley,SDGE,16,0.0
64,PGE_valley,SDGE,17,0.0
65,PGE_valley,SDGE,18,0.0
66,PGE_valley,SDGE,19,0.0
67,PGE_valley,SDGE,20,0.0
68,PGE_valley,SDGE,21,0.0
69,PGE_valley,SDGE,22,0.0
70,PGE_valley,SDGE,23,0.0
71,PGE_valley,SDGE,24,0.0
72,PGE_valley,SCE,1,456.2092756841995
73,PGE_valley,SCE,2,115.39255169295284
74,PGE_valley,SCE,3,0.0
75,PGE_valley,SCE,4,0.0
76,PGE_valley,SCE,5,0.0
77,PGE_valley,SCE,6,0.0
78,PGE_valley,SCE,7,0.0
79,PGE_valley,SCE,8,51.421018437149144
80,PGE_valley,SCE,9,0.0
81,PGE_valley,SCE,10,0.0
82,PGE_valley,SCE,11,0.0
83,PGE_valley,SCE,12,0.0
84,PGE_valley,SCE,13,0.0
85,PGE_valley,SCE,14,0.0
86,PGE_valley,SCE,15,0.0
87,PGE_valley,SCE,16,0.0
88,PGE_valley,SCE,17,211.90994441134205
89,PGE_valley,SCE,18,655.8554592888869
90,PGE_valley,SCE,19,1604.9790701061438
91,PGE_valley,SCE,20,2354.2286007165867
92,PGE_valley,SCE,21,2377.5031720891457
93,PGE_valley,SCE,22,2644.0081308643394
94,PGE_valley,SCE,23,2401.9410491593685
95,PGE_valley,SCE,24,1641.3950834036489
96,PGE_bay,PGE_valley,1,0.0
97,PGE_bay,PGE_valley,2,0.0
98,PGE_bay,PGE_valley,3,0.0
99,PGE_bay,PGE_valley,4,0.0
100,PGE_bay,PGE_valley,5,0.0
101,PGE_bay,PGE_valley,6,0.0
102,PGE_bay,PGE_valley,7,0.0
103,PGE_bay,PGE_valley,8,0.0
104,PGE_bay,PGE_valley,9,0.0
105,PGE_bay,PGE_valley,10,0.0
106,PGE_bay,PGE_valley,11,0.0
107,PGE_bay,PGE_valley,12,0.0
108,PGE_bay,PGE_valley,13,0.0
109,PGE_bay,PGE_valley,14,0.0
110,PGE_bay,PGE_valley,15,0.0
111,PGE_bay,PGE_valley,16,0.0
112,PGE_bay,PGE_valley,17,0.0
113,PGE_bay,PGE_valley,18,0.0
114,PGE_bay,PGE_valley,19,0.0
115,PGE_bay,PGE_valley,20,0.0
116,PGE_bay,PGE_valley,21,0.0
117,PGE_bay,PGE_valley,22,0.0
118,PGE_bay,PGE_valley,23,0.0
119,PGE_bay,PGE_valley,24,0.0
120,PGE_bay,PGE_bay,1,0.0
121,PGE_bay,PGE_bay,2,0.0
122,PGE_bay,PGE_bay,3,0.0
123,PGE_bay,PGE_bay,4,0.0
124,PGE_bay,PGE_bay,5,0.0
125,PGE_bay,PGE_bay,6,0.0
126,PGE_bay,PGE_bay,7,0.0
127,PGE_bay,PGE_bay,8,0.0
128,PGE_bay,PGE_bay,9,0.0
129,PGE_bay,PGE_bay,10,0.0
130,PGE_bay,PGE_bay,11,0.0
131,PGE_bay,PGE_bay,12,0.0
132,PGE_bay,PGE_bay,13,0.0
133,PGE_bay,PGE_bay,14,0.0
134,PGE_bay,PGE_bay,15,0.0
135,PGE_bay,PGE_bay,16,0.0
136,PGE_bay,PGE_bay,17,0.0
137,PGE_bay,PGE_bay,18,0.0
138,PGE_bay,PGE_bay,19,0.0
139,PGE_bay,PGE_bay,20,0.0
140,PGE_bay,PGE_bay,21,0.0
141,PGE_bay,PGE_bay,22,0.0
142,PGE_bay,PGE_bay,23,0.0
143,PGE_bay,PGE_bay,24,0.0
144,PGE_bay,SDGE,1,0.0
145,PGE_bay,SDGE,2,0.0
146,PGE_bay,SDGE,3,0.0
147,PGE_bay,SDGE,4,0.0
148,PGE_bay,SDGE,5,0.0
149,PGE_bay,SDGE,6,0.0
150,PGE_bay,SDGE,7,0.0
151,PGE_bay,SDGE,8,0.0
152,PGE_bay,SDGE,9,0.0
153,PGE_bay,SDGE,10,0.0
154,PGE_bay,SDGE,11,0.0
155,PGE_bay,SDGE,12,0.0
156,PGE_bay,SDGE,13,0.0
157,PGE_bay,SDGE,14,0.0
158,PGE_bay,SDGE,15,0.0
159,PGE_bay,SDGE,16,0.0
160,PGE_bay,SDGE,17,0.0
161,PGE_bay,SDGE,18,0.0
162,PGE_bay,SDGE,19,0.0
163,PGE_bay,SDGE,20,0.0
164,PGE_bay,SDGE,21,0.0
165,PGE_bay,SDGE,22,0.0
166,PGE_bay,SDGE,23,0.0
167,PGE_bay,SDGE,24,0.0
168,PGE_bay,SCE,1,0.0
169,PGE_bay,SCE,2,0.0
170,PGE_bay,SCE,3,0.0
171,PGE_bay,SCE,4,0.0
172,PGE_bay,SCE,5,0.0
173,PGE_bay,SCE,6,0.0
174,PGE_bay,SCE,7,0.0
175,PGE_bay,SCE,8,0.0
176,PGE_bay,SCE,9,0.0
177,PGE_bay,SCE,10,0.0
178,PGE_bay,SCE,11,0.0
179,PGE_bay,SCE,12,0.0
180,PGE_bay,SCE,13,0.0
181,PGE_bay,SCE,14,0.0
182,PGE_bay,SCE,15,0.0
183,PGE_bay,SCE,16,0.0
184,PGE_bay,SCE,17,0.0
185,PGE_bay,SCE,18,0.0
186,PGE_bay,SCE,19,0.0
187,PGE_bay,SCE,20,0.0
188,PGE_bay,SCE,21,0.0
189,PGE_bay,SCE,22,0.0
190,PGE_bay,SCE,23,0.0
191,PGE_bay,SCE,24,0.0
192,SDGE,PGE_valley,1,0.0
193,SDGE,PGE_valley,2,0.0
194,SDGE,PGE_valley,3,0.0
195,SDGE,PGE_valley,4,0.0
196,SDGE,PGE_valley,5,0.0
197,SDGE,PGE_valley,6,0.0
198,SDGE,PGE_valley,7,0.0
199,SDGE,PGE_valley,8,0.0
200,SDGE,PGE_valley,9,0.0
201,SDGE,PGE_valley,10,0.0
202,SDGE,PGE_valley,11,0.0
203,SDGE,PGE_valley,12,0.0
204,SDGE,PGE_valley,13,0.0
205,SDGE,PGE_valley,14,0.0
206,SDGE,PGE_valley,15,0.0
207,SDGE,PGE_valley,16,0.0
208,SDGE,PGE_valley,17,0.0
209,SDGE,PGE_valley,18,0.0
210,SDGE,PGE_valley,19,0.0
211,SDGE,PGE_valley,20,0.0
212,SDGE,PGE_valley,21,0.0
213,SDGE,PGE_valley,22,0.0
214,SDGE,PGE_valley,23,0.0
215,SDGE,PGE_valley,24,0.0
216,SDGE,PGE_bay,1,0.0
217,SDGE,PGE_bay,2,0.0
218,SDGE,PGE_bay,3,0.0
219,SDGE,PGE_bay,4,0.0
220,SDGE,PGE_bay,5,0.0
221,SDGE,PGE_bay,6,0.0
222,SDGE,PGE_bay,7,0.0
223,SDGE,PGE_bay,8,0.0
224,SDGE,PGE_bay,9,0.0
225,SDGE,PGE_bay,10,0.0
226,SDGE,PGE_bay,11,0.0
227,SDGE,PGE_bay,12,0.0
228,SDGE,PGE_bay,13,0.0
229,SDGE,PGE_bay,14,0.0
230,SDGE,PGE_bay,15,0.0
231,SDGE,PGE_bay,16,0.0
232,SDGE,PGE_bay,17,0.0
233,SDGE,PGE_bay,18,0.0
234,SDGE,PGE_bay,19,0.0
235,SDGE,PGE_bay,20,0.0
236,SDGE,PGE_bay,21,0.0
237,SDGE,PGE_bay,22,0.0
238,SDGE,PGE_bay,23,0.0
239,SDGE,PGE_bay,24,0.0
240,SDGE,SDGE,1,0.0
241,SDGE,SDGE,2,0.0
242,SDGE,SDGE,3,0.0
243,SDGE,SDGE,4,0.0
244,SDGE,SDGE,5,0.0
245,SDGE,SDGE,6,0.0
246,SDGE,SDGE,7,0.0
247,SDGE,SDGE,8,0.0
248,SDGE,SDGE,9,0.0
249,SDGE,SDGE,10,0.0
250,SDGE,SDGE,11,0.0
251,SDGE,SDGE,12,0.0
252,SDGE,SDGE,13,0.0
253,SDGE,SDGE,14,0.0
254,SDGE,SDGE,15,0.0
255,SDGE,SDGE,16,0.0
256,SDGE,SDGE,17,0.0
257,SDGE,SDGE,18,0.0
258,SDGE,SDGE,19,0.0
259,SDGE,SDGE,20,0.0
260,SDGE,SDGE,21,0.0
261,SDGE,SDGE,22,0.0
262,SDGE,SDGE,23,0.0
263,SDGE,SDGE,24,0.0
264,SDGE,SCE,1,0.0
265,SDGE,SCE,2,0.0
266,SDGE,SCE,3,0.0
267,SDGE,SCE,4,0.0
268,SDGE,SCE,5,0.0
269,SDGE,SCE,6,0.0
270,SDGE,SCE,7,0.0
271,SDGE,SCE,8,0.0
272,SDGE,SCE,9,0.0
273,SDGE,SCE,10,0.0
274,SDGE,SCE,11,0.0
275,SDGE,SCE,12,0.0
276,SDGE,SCE,13,0.0
277,SDGE,SCE,14,0.0
278,SDGE,SCE,15,0.0
279,SDGE,SCE,16,0.0
280,SDGE,SCE,17,0.0
281,SDGE,SCE,18,0.0
282,SDGE,SCE,19,0.0
283,SDGE,SCE,20,0.0
284,SDGE,SCE,21,0.0
285,SDGE,SCE,22,0.0
286,SDGE,SCE,23,0.0
287,SDGE,SCE,24,0.0
288,SCE,PGE_valley,1,0.0
289,SCE,PGE_valley,2,0.0
290,SCE,PGE_valley,3,0.0
291,SCE,PGE_valley,4,0.0
292,SCE,PGE_valley,5,0.0
293,SCE,PGE_valley,6,0.0
294,SCE,PGE_valley,7,0.0
295,SCE,PGE_valley,8,0.0
296,SCE,PGE_valley,9,0.0
297,SCE,PGE_valley,10,2705.134915045468
298,SCE,PGE_valley,11,3000.0
299,SCE,PGE_valley,12,2510.21847020793
300,SCE,PGE_valley,13,2219.582545594682
301,SCE,PGE_valley,14,1961.6675005765535
302,SCE,PGE_valley,15,2308.7124416478837
303,SCE,PGE_valley,16,0.0
304,SCE,PGE_valley,17,0.0
305,SCE,PGE_valley,18,0.0
306,SCE,PGE_valley,19,0.0
307,SCE,PGE_valley,20,0.0
308,SCE,PGE_valley,21,0.0
309,SCE,PGE_valley,22,0.0
310,SCE,PGE_valley,23,0.0
311,SCE,PGE_valley,24,0.0
312,SCE,PGE_bay,1,0.0
313,SCE,PGE_bay,2,0.0
314,SCE,PGE_bay,3,0.0
315,SCE,PGE_bay,4,0.0
316,SCE,PGE_bay,5,0.0
317,SCE,PGE_bay,6,0.0
318,SCE,PGE_bay,7,0.0
319,SCE,PGE_bay,8,0.0
320,SCE,PGE_bay,9,0.0
321,SCE,PGE_bay,10,0.0
322,SCE,PGE_bay,11,0.0
323,SCE,PGE_bay,12,0.0
324,SCE,PGE_bay,13,0.0
325,SCE,PGE_bay,14,0.0
326,SCE,PGE_bay,15,0.0
327,SCE,PGE_bay,16,0.0
328,SCE,PGE_bay,17,0.0
329,SCE,PGE_bay,18,0.0
330,SCE,PGE_bay,19,0.0
331,SCE,PGE_bay,20,0.0
332,SCE,PGE_bay,21,0.0
333,SCE,PGE_bay,22,0.0
334,SCE,PGE_bay,23,0.0
335,SCE,PGE_bay,24,0.0
336,SCE,SDGE,1,14.189219992892845
337,SCE,SDGE,2,0.0
338,SCE,SDGE,3,0.0
339,SCE,SDGE,4,0.0
340,SCE,SDGE,5,0.0
341,SCE,SDGE,6,0.0
342,SCE,SDGE,7,0.0
343,SCE,SDGE,8,0.0
344,SCE,SDGE,9,600.0
345,SCE,SDGE,10,60.00708961904343
346,SCE,SDGE,11,0.0
347,SCE,SDGE,12,0.0
348,SCE,SDGE,13,0.0
349,SCE,SDGE,14,0.0
350,SCE,SDGE,15,40.81600076374369
351,SCE,SDGE,16,70.32560204258581
352,SCE,SDGE,17,30.040921915146306
353,SCE,SDGE,18,218.2606308724847
354,SCE,SDGE,19,447.93340962711966
355,SCE,SDGE,20,540.0005708729364
356,SCE,SDGE,21,600.0000000010008
357,SCE,SDGE,22,600.0
358,SCE,SDGE,23,527.7934318495471
359,SCE,SDGE,24,286.00706868734693
360,SCE,SCE,1,0.0
361,SCE,SCE,2,0.0
362,SCE,SCE,3,0.0
363,SCE,SCE,4,0.0
364,SCE,SCE,5,0.0
365,SCE,SCE,6,0.0
366,SCE,SCE,7,0.0
367,SCE,SCE,8,0.0
368,SCE,SCE,9,0.0
369,SCE,SCE,10,0.0
370,SCE,SCE,11,0.0
371,SCE,SCE,12,0.0
372,SCE,SCE,13,0.0
373,SCE,SCE,14,0.0
374,SCE,SCE,15,0.0
375,SCE,SCE,16,0.0
376,SCE,SCE,17,0.0
377,SCE,SCE,18,0.0
378,SCE,SCE,19,0.0
379,SCE,SCE,20,0.0
380,SCE,SCE,21,0.0
381,SCE,SCE,22,0.0
382,SCE,SCE,23,0.0
383,SCE,SCE,24,0.0
384,PGE_valley,PGE_valley,25,0.0
385,PGE_valley,PGE_valley,26,0.0
386,PGE_valley,PGE_valley,27,0.0
387,PGE_valley,PGE_valley,28,0.0
388,PGE_valley,PGE_valley,29,0.0
389,PGE_valley,PGE_valley,30,0.0
390,PGE_valley,PGE_valley,31,0.0
391,PGE_valley,PGE_valley,32,0.0
392,PGE_valley,PGE_valley,33,0.0
393,PGE_valley,PGE_valley,34,0.0
394,PGE_valley,PGE_valley,35,0.0
395,PGE_valley,PGE_valley,36,0.0
396,PGE_valley,PGE_valley,37,0.0
397,PGE_valley,PGE_valley,38,0.0
398,PGE_valley,PGE_valley,39,0.0
399,PGE_valley,PGE_valley,40,0.0
400,PGE_valley,PGE_valley,41,0.0
401,PGE_valley,PGE_valley,42,0.0
402,PGE_valley,PGE_valley,43,0.0
403,PGE_valley,PGE_valley,44,0.0
404,PGE_valley,PGE_valley,45,0.0
405,PGE_valley,PGE_valley,46,0.0
406,PGE_valley,PGE_valley,47,0.0
407,PGE_valley,PGE_valley,48,0.0
408,PGE_valley,PGE_bay,25,2710.298187006625
409,PGE_valley,PGE_bay,26,2514.6364298985895
410,PGE_valley,PGE_bay,27,2347.874672678878
411,PGE_valley,PGE_bay,28,2216.287368112704
412,PGE_valley,PGE_bay,29,2239.9016423715684
413,PGE_valley,PGE_bay,30,2340.6094098287504
414,PGE_valley,PGE_bay,31,2543.6286810343995
415,PGE_valley,PGE_bay,32,3006.96681644989
416,PGE_valley,PGE_bay,33,3150.356188390569
417,PGE_valley,PGE_bay,34,3334.2238187033167
418,PGE_valley,PGE_bay,35,3415.134114305706
419,PGE_valley,PGE_bay,36,3229.838447184925
420,PGE_valley,PGE_bay,37,3138.894568077418
421,PGE_valley,PGE_bay,38,3036.94749010016
422,PGE_valley,PGE_bay,39,3115.917217660375
423,PGE_valley,PGE_bay,40,3137.7626101084134
424,PGE_valley,PGE_bay,41,3395.998560603385
425,PGE_valley,PGE_bay,42,3612.859984618634
426,PGE_valley,PGE_bay,43,4255.636866918089
427,PGE_valley,PGE_bay,44,4224.873213873338
428,PGE_valley,PGE_bay,45,4107.6235483106375
429,PGE_valley,PGE_bay,46,3804.063138204557
430,PGE_valley,PGE_bay,47,3487.2243515353402
431,PGE_valley,PGE_bay,48,3095.038222456461
432,PGE_valley,SDGE,25,0.0
433,PGE_valley,SDGE,26,0.0
434,PGE_valley,SDGE,27,0.0
435,PGE_valley,SDGE,28,0.0
436,PGE_valley,SDGE,29,0.0
437,PGE_valley,SDGE,30,0.0
438,PGE_valley,SDGE,31,0.0
439,PGE_valley,SDGE,32,0.0
440,PGE_valley,SDGE,33,0.0
441,PGE_valley,SDGE,34,0.0
442,PGE_valley,SDGE,35,0.0
443,PGE_valley,SDGE,36,0.0
444,PGE_valley,SDGE,37,0.0
445,PGE_valley,SDGE,38,0.0
446,PGE_valley,SDGE,39,0.0
447,PGE_valley,SDGE,40,0.0
448,PGE_valley,SDGE,41,0.0
449,PGE_valley,SDGE,42,0.0
450,PGE_valley,SDGE,43,0.0
451,PGE_valley,SDGE,44,0.0
452,PGE_valley,SDGE,45,0.0
453,PGE_valley,SDGE,46,0.0
454,PGE_valley,SDGE,47,0.0
455,PGE_valley,SDGE,48,0.0
456,PGE_valley,SCE,25,0.0
457,PGE_valley,SCE,26,0.0
458,PGE_valley,SCE,27,0.0
459,PGE_valley,SCE,28,0.0
460,PGE_valley,SCE,29,0.0
461,PGE_valley,SCE,30,0.0
462,PGE_valley,SCE,31,0.0
463,PGE_valley,SCE,32,0.0
464,PGE_valley,SCE,33,0.0
465,PGE_valley,SCE,34,0.0
466,PGE_valley,SCE,35,0.0
467,PGE_valley,SCE,36,0.0
468,PGE_valley,SCE,37,0.0
469,PGE_valley,SCE,38,0.0
470,PGE_valley,SCE,39,0.0
471,PGE_valley,SCE,40,0.0
472,PGE_valley,SCE,41,0.0
473,PGE_valley,SCE,42,0.0
474,PGE_valley,SCE,43,1147.8841532407034
475,PGE_valley,SCE,44,1020.3515390429525
476,PGE_valley,SCE,45,511.25291750905853
477,PGE_valley,SCE,46,168.12139464265329
478,PGE_valley,SCE,47,1151.8668174266284
479,PGE_valley,SCE,48,344.47369060144854
480,PGE_bay,PGE_valley,25,0.0
481,PGE_bay,PGE_valley,26,0.0
482,PGE_bay,PGE_valley,27,0.0
483,PGE_bay,PGE_valley,28,0.0
484,PGE_bay,PGE_valley,29,0.0
485,PGE_bay,PGE_valley,30,0.0
486,PGE_bay,PGE_valley,31,0.0
487,PGE_bay,PGE_valley,32,0.0
488,PGE_bay,PGE_valley,33,0.0
489,PGE_bay,PGE_valley,34,0.0
490,PGE_bay,PGE_valley,35,0.0
491,PGE_bay,PGE_valley,36,0.0
492,PGE_bay,PGE_valley,37,0.0
493,PGE_bay,PGE_valley,38,0.0
494,PGE_bay,PGE_valley,39,0.0
495,PGE_bay,PGE_valley,40,0.0
496,PGE_bay,PGE_valley,41,0.0
497,PGE_bay,PGE_valley,42,0.0
498,PGE_bay,PGE_valley,43,0.0
499,PGE_bay,PGE_valley,44,0.0
500,PGE_bay,PGE_valley,45,0.0
501,PGE_bay,PGE_valley,46,0.0
502,PGE_bay,PGE_valley,47,0.0
503,PGE_bay,PGE_valley,48,0.0
504,PGE_bay,PGE_bay,25,0.0
505,PGE_bay,PGE_bay,26,0.0
506,PGE_bay,PGE_bay,27,0.0
507,PGE_bay,PGE_bay,28,0.0
508,PGE_bay,PGE_bay,29,0.0
509,PGE_bay,PGE_bay,30,0.0
510,PGE_bay,PGE_bay,31,0.0
511,PGE_bay,PGE_bay,32,0.0
512,PGE_bay,PGE_bay,33,0.0
513,PGE_bay,PGE_bay,34,0.0
514,PGE_bay,PGE_bay,35,0.0
515,PGE_bay,PGE_bay,36,0.0
516,PGE_bay,PGE_bay,37,0.0
517,PGE_bay,PGE_bay,38,0.0
518,PGE_bay,PGE_bay,39,0.0
519,PGE_bay,PGE_bay,40,0.0
520,PGE_bay,PGE_bay,41,0.0
521,PGE_bay,PGE_bay,42,0.0
522,PGE_bay,PGE_bay,43,0.0
523,PGE_bay,PGE_bay,44,0.0
524,PGE_bay,PGE_bay,45,0.0
525,PGE_bay,PGE_bay,46,0.0
526,PGE_bay,PGE_bay,47,0.0
527,PGE_bay,PGE_bay,48,0.0
528,PGE_bay,SDGE,25,0.0
529,PGE_bay,SDGE,26,0.0
530,PGE_bay,SDGE,27,0.0
531,PGE_bay,SDGE,28,0.0
532,PGE_bay,SDGE,29,0.0
533,PGE_bay,SDGE,30,0.0
534,PGE_bay,SDGE,31,0.0
535,PGE_bay,SDGE,32,0.0
536,PGE_bay,SDGE,33,0.0
537,PGE_bay,SDGE,34,0.0
538,PGE_bay,SDGE,35,0.0
539,PGE_bay,SDGE,36,0.0
540,PGE_bay,SDGE,37,0.0
541,PGE_bay,SDGE,38,0.0
542,PGE_bay,SDGE,39,0.0
543,PGE_bay,SDGE,40,0.0
544,PGE_bay,SDGE,41,0.0
545,PGE_bay,SDGE,42,0.0
546,PGE_bay,SDGE,43,0.0
547,PGE_bay,SDGE,44,0.0
548,PGE_bay,SDGE,45,0.0
549,PGE_bay,SDGE,46,0.0
550,PGE_bay,SDGE,47,0.0
551,PGE_bay,SDGE,48,0.0
552,PGE_bay,SCE,25,0.0
553,PGE_bay,SCE,26,0.0
554,PGE_bay,SCE,27,0.0
555,PGE_bay,SCE,28,0.0
556,PGE_bay,SCE,29,0.0
557,PGE_bay,SCE,30,0.0
558,PGE_bay,SCE,31,0.0
559,PGE_bay,SCE,32,0.0
560,PGE_bay,SCE,33,0.0
561,PGE_bay,SCE,34,0.0
562,PGE_bay,SCE,35,0.0
563,PGE_bay,SCE,36,0.0
564,PGE_bay,SCE,37,0.0
565,PGE_bay,SCE,38,0.0
566,PGE_bay,SCE,39,0.0
567,PGE_bay,SCE,40,0.0
568,PGE_bay,SCE,41,0.0
569,PGE_bay,SCE,42,0.0
570,PGE_bay,SCE,43,0.0
571,PGE_bay,SCE,44,0.0
572,PGE_bay,SCE,45,0.0
573,PGE_bay,SCE,46,0.0
574,PGE_bay,SCE,47,0.0
575,PGE_bay,SCE,48,0.0
576,SDGE,PGE_valley,25,0.0
577,SDGE,PGE_valley,26,0.0
578,SDGE,PGE_valley,27,0.0
579,SDGE,PGE_valley,28,0.0
580,SDGE,PGE_valley,29,0.0
581,SDGE,PGE_valley,30,0.0
582,SDGE,PGE_valley,31,0.0
583,SDGE,PGE_valley,32,0.0
584,SDGE,PGE_valley,33,0.0
585,SDGE,PGE_valley,34,0.0
586,SDGE,PGE_valley,35,0.0
587,SDGE,PGE_valley,36,0.0
588,SDGE,PGE_valley,37,0.0
589,SDGE,PGE_valley,38,0.0
590,SDGE,PGE_valley,39,0.0
591,SDGE,PGE_valley,40,0.0
592,SDGE,PGE_valley,41,0.0
593,SDGE,PGE_valley,42,0.0
594,SDGE,PGE_valley,43,0.0
595,SDGE,PGE_valley,44,0.0
596,SDGE,PGE_valley,45,0.0
597,SDGE,PGE_valley,46,0.0
598,SDGE,PGE_valley,47,0.0
599,SDGE,PGE_valley,48,0.0
600,SDGE,PGE_bay,25,0.0
601,SDGE,PGE_bay,26,0.0
602,SDGE,PGE_bay,27,0.0
603,SDGE,PGE_bay,28,0.0
604,SDGE,PGE_bay,29,0.0
605,SDGE,PGE_bay,30,0.0
606,SDGE,PGE_bay,31,0.0
607,SDGE,PGE_bay,32,0.0
608,SDGE,PGE_bay,33,0.0
609,SDGE,PGE_bay,34,0.0
610,SDGE,PGE_bay,35,0.0
611,SDGE,PGE_bay,36,0.0
612,SDGE,PGE_bay,37,0.0
613,SDGE,PGE_bay,38,0.0
614,SDGE,PGE_bay,39,0.0
615,SDGE,PGE_bay,40,0.0
616,SDGE,PGE_bay,41,0.0
617,SDGE,PGE_bay,42,0.0
618,SDGE,PGE_bay,43,0.0
619,SDGE,PGE_bay,44,0.0
620,SDGE,PGE_bay,45,0.0
621,SDGE,PGE_bay,46,0.0
622,SDGE,PGE_bay,47,0.0
623,SDGE,PGE_bay,48,0.0
624,SDGE,SDGE,25,0.0
625,SDGE,SDGE,26,0.0
626,SDGE,SDGE,27,0.0
627,SDGE,SDGE,28,0.0
628,SDGE,SDGE,29,0.0
629,SDGE,SDGE,30,0.0
630,SDGE,SDGE,31,0.0
631,SDGE,SDGE,32,0.0
632,SDGE,SDGE,33,0.0
633,SDGE,SDGE,34,0.0
634,SDGE,SDGE,35,0.0
635,SDGE,SDGE,36,0.0
636,SDGE,SDGE,37,0.0
637,SDGE,SDGE,38,0.0
638,SDGE,SDGE,39,0.0
639,SDGE,SDGE,40,0.0
640,SDGE,SDGE,41,0.0
641,SDGE,SDGE,42,0.0
642,SDGE,SDGE,43,0.0
643,SDGE,SDGE,44,0.0
644,SDGE,SDGE,45,0.0
645,SDGE,SDGE,46,0.0
646,SDGE,SDGE,47,0.0
647,SDGE,SDGE,48,0.0
648,SDGE,SCE,25,0.0
649,SDGE,SCE,26,0.0
650,SDGE,SCE,27,0.0
651,SDGE,SCE,28,0.0
652,SDGE,SCE,29,0.0
653,SDGE,SCE,30,0.0
654,SDGE,SCE,31,0.0
655,SDGE,SCE,32,0.0
656,SDGE,SCE,33,0.0
657,SDGE,SCE,34,0.0
658,SDGE,SCE,35,0.0
659,SDGE,SCE,36,1.0742372268764484
660,SDGE,SCE,37,34.86206153679086
661,SDGE,SCE,38,0.0
662,SDGE,SCE,39,0.0
663,SDGE,SCE,40,0.0
664,SDGE,SCE,41,0.0
665,SDGE,SCE,42,0.0
666,SDGE,SCE,43,0.0
667,SDGE,SCE,44,0.0
668,SDGE,SCE,45,0.0
669,SDGE,SCE,46,0.0
670,SDGE,SCE,47,0.0
671,SDGE,SCE,48,0.0
672,SCE,PGE_valley,25,0.0
673,SCE,PGE_valley,26,0.0
674,SCE,PGE_valley,27,0.0
675,SCE,PGE_valley,28,0.0
676,SCE,PGE_valley,29,0.0
677,SCE,PGE_valley,30,0.0
678,SCE,PGE_valley,31,0.0
679,SCE,PGE_valley,32,0.0
680,SCE,PGE_valley,33,490.94111345111367
681,SCE,PGE_valley,34,1428.8099295672573
682,SCE,PGE_valley,35,2405.3695253686847
683,SCE,PGE_valley,36,2443.3431844073616
684,SCE,PGE_valley,37,2277.8288670436878
685,SCE,PGE_valley,38,1971.8862529655144
686,SCE,PGE_valley,39,1125.122825958782
