set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7783	1854.7632806096765	0.0	749.1893869749855	0.0	0.0	753.4564145864799	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7784	1892.1301195190051	0.0	699.4972828311951	0.0	0.0	819.0266902052957	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7785	1722.695534017683	0.0	781.1192809678518	0.0	0.0	803.8966589830599	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7786	1931.0770902930794	0.0	1268.8207717060375	0.0	0.0	777.8035201633663	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7787	967.5704213063243	0.0	695.318879538944	0.0	0.0	756.7656281044867	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7788	824.6028294293125	0.0	1003.8317721464445	0.0	0.0	730.6892275092961	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7789	1181.9716619278308	0.0	813.8214688425821	0.0	0.0	711.6896866239294	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7790	1213.7097942159646	0.0	717.3327269141862	0.0	0.0	697.821868482906	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7791	1194.7174053900019	0.0	1708.5445657433982	0.0	0.0	691.0825747077055	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7792	1164.3197050139572	0.0	2356.6685873981924	0.0	0.0	702.9529103336287	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7793	1054.199484236668	0.0	2637.7433855496843	0.0	0.0	775.9935468494541	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7794	1093.782000779293	0.0	2883.5794974774813	0.0	0.0	850.2320741731546	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7795	1331.6502715258591	0.0	2240.6282132075366	0.0	0.0	853.8707425897327	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7796	1732.256285289122	0.0	1519.821741671367	0.0	0.0	834.0488464006547	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7797	1585.9589812986328	0.0	2204.4297629094267	0.0	0.0	801.3726231014225	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7798	1441.4044184793452	0.0	1678.0139984475895	0.0	0.0	735.8785266716346	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7799	1182.155979795732	0.0	1508.0036722071832	0.0	0.0	661.8352337906836	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7800	1212.460034105437	0.0	834.5738997388942	0.0	0.0	614.9280300438098	5170.078767727701	0.0	0.0	0.0	0.0	58.2112336476643
7801	1030.6226728555264	210.62929593907563	128.6989465506123	0.0	0.0	595.0048087980474	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7802	1155.971631357684	130.82714330938987	160.30840548198768	0.0	0.0	579.7205390223708	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7803	1328.1464566356199	61.68655313210642	122.26932102680686	0.0	0.0	575.4481716155204	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7804	1275.491887782417	48.44334581755235	148.3223414066215	0.0	0.0	579.5008642101577	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7805	1184.4755483783015	41.18568471724275	325.33362773911665	0.0	0.0	599.8306404890485	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7806	1362.5863109157374	0.2760966337417063	232.19005076515515	0.0	0.0	656.2312459107404	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7807	1613.9671983195828	58.670457637287434	238.70676618778708	0.0	0.0	764.8690025092628	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7808	1642.9275533516106	109.67882771632652	170.578042134817	0.0	0.0	838.871684544226	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7809	1532.5974639974936	212.42786541329272	238.8864186069792	0.0	0.0	827.5440162836047	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7810	1408.5674229679148	253.9847941732995	276.85840727278094	0.0	0.0	803.8221757998201	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7811	1499.1519283235227	288.597586785992	234.92551146513097	0.0	0.0	789.1067494625521	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7812	1585.4484007236974	305.0360789362555	206.9629922662379	0.0	0.0	764.9589935405762	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7813	1500.1656175861817	317.7159374004678	223.64281033711305	0.0	0.0	736.6072895491225	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7814	1431.5476661728842	332.7120205180496	199.95531776318532	0.0	0.0	717.6346729171273	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7815	1358.4835318586593	324.08170813012185	176.9631690061682	0.0	0.0	701.9313556469345	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7816	1325.2228045907166	318.7004420250727	148.36430529681496	0.0	0.0	708.201911190942	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7817	1180.23646546593	311.6417382503704	171.53937683062398	0.0	0.0	780.2978704428464	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7818	1302.2473386775318	309.08676129126303	216.13552864776688	0.0	0.0	844.0509618850691	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7819	1510.291908329807	419.04524818547424	154.48380830408829	0.0	0.0	837.0142359808062	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7820	1521.8100937221207	492.4467210541883	196.6700728802701	0.0	0.0	810.7944828953574	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7821	1526.5611899592066	436.83440859988747	193.22956829814217	0.0	0.0	774.7821134257401	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7822	1539.3441988512827	382.71360629278206	255.1798053784877	0.0	0.0	715.0109096708484	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7823	1435.8060399250985	352.1303585325556	255.97512704669623	0.0	0.0	662.3231627593051	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7824	1380.2636276107214	271.00699576080444	147.38976011621446	0.0	0.0	620.1709222995012	5200.152725027804	0.0	281.51621968897325	0.0	0.0	57.2077556610107
7825	1433.9976559086622	0.0	0.0	0.0	0.0	587.6056173002452	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7826	1276.0490385278088	0.0	0.0	0.0	0.0	570.9077106447874	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7827	1009.5169902707668	0.0	0.0	0.0	0.0	564.077201600224	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7828	855.2534686222665	0.0	0.0	0.0	0.0	565.2330462728091	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7829	712.7733779092468	0.0	0.0	0.0	0.0	577.4577524733014	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7830	751.3808285736603	0.0	0.0	0.0	0.0	607.8151397802189	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7831	946.7482268382272	0.0	0.0	0.0	0.0	650.7621002167627	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7832	1350.9099771058925	0.0	0.0	0.0	0.0	699.8420446329219	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7833	1133.6808804111015	0.0	0.0	0.0	0.0	742.5595182821094	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7834	1065.7730458006208	0.0	0.0	0.0	0.0	759.6421070649824	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7835	1073.5199863885084	0.0	0.0	0.0	0.0	749.7334902818163	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7836	1213.8612773341115	0.0	0.0	0.0	0.0	722.6329327499556	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7837	1282.8097693692348	0.0	0.0	0.0	0.0	693.889615682394	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7838	1358.1395490800517	0.0	0.0	0.0	0.0	674.3791229903377	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7839	1325.7433730059522	0.0	0.0	0.0	0.0	665.4507869473725	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7840	1351.6061350250075	0.0	0.0	0.0	0.0	671.9453044375732	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7841	1284.3374675313582	0.0	0.0	0.0	0.0	729.2031316783473	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7842	1274.4060077595382	0.0	0.0	0.0	0.0	795.7259129971496	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7843	1397.2989432096106	0.0	0.0	0.0	0.0	788.3869586785468	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7844	1548.5698724644196	0.0	0.0	0.0	0.0	760.8960864658375	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7845	1317.11065604677	0.0	0.0	0.0	0.0	727.7683273015228	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7846	1272.132271754174	0.0	0.0	0.0	0.0	685.3056023467341	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7847	1330.0109998242774	0.0	0.0	0.0	0.0	648.1615035046113	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7848	1340.119494961922	0.0	0.0	0.0	0.0	611.6035196889014	5217.151410902749	0.0	464.36811839734366	0.0	0.0	57.2077556610107
7849	1854.8026723374219	621.0230315072304	0.0	0.0	0.0	608.203626046212	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7850	1833.8626953665505	391.0682841230534	0.0	0.0	0.0	591.6575667854465	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7851	1900.577392917972	136.23629468124514	0.0	0.0	0.0	586.9027767523789	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7852	1805.1268667986408	144.0515915002254	0.0	0.0	0.0	587.8343773445648	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7853	1617.488065397003	155.27991825161013	0.0	0.0	0.0	599.4832365229367	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7854	1749.330289499488	131.22481140164743	0.0	0.0	0.0	628.358786308194	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7855	1809.6558705801956	132.60834047652884	0.0	0.0	0.0	668.6708471812761	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7856	1880.908742701848	171.90203074622016	0.0	0.0	0.0	711.0164450615374	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7857	1657.8188049567984	164.10574978121738	0.0	0.0	0.0	745.5540244512266	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7858	1423.2187508298086	183.24019822702166	0.0	0.0	0.0	770.1779468692883	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7859	1581.6039858207473	214.14142505622712	0.0	0.0	0.0	769.1721128372101	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7860	1769.227450655551	574.5265770869602	0.0	0.0	0.0	752.7019114699297	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7861	1521.880818755326	740.2019308227907	0.0	0.0	0.0	736.6174484161825	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7862	1479.0503500186069	737.4484686001232	0.0	0.0	0.0	718.7745482147111	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7863	1300.8402923734716	632.7256737661115	0.0	0.0	0.0	706.7846401560754	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7864	1309.1378832907915	470.08554242679685	0.0	0.0	0.0	720.3893743695239	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7865	1193.5628981532946	399.8917953731302	0.0	0.0	0.0	786.2781854803168	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7866	1468.6714971754004	556.3422358914524	0.0	0.0	0.0	854.7908475851726	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7867	1923.4619304773946	840.1185538072597	0.0	0.0	0.0	853.3997235362378	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7868	1829.323912494081	947.4855935873286	0.0	0.0	0.0	833.6665267713415	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7869	1644.6372627570154	847.1472364580409	0.0	0.0	0.0	799.5133749780161	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7870	1609.9829035395892	777.557396201553	0.0	0.0	0.0	733.0105573352224	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7871	1766.369410550533	608.2319376030553	0.0	0.0	0.0	677.3925878230247	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7872	1786.760001822724	296.9603423437289	0.0	0.0	0.0	632.4824257558737	5248.6476403213865	0.0	772.1710652034352	0.0	0.0	57.2077556610107
7873	811.4296147673176	0.0	0.0	0.0	0.0	644.0461314422033	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	801.1993662782028	0.0	0.0	0.0	0.0	630.1188897364498	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	913.0604017984983	0.0	0.0	0.0	0.0	626.935740959799	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	855.5352135596388	0.0	0.0	0.0	0.0	635.2452667007558	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	774.2745425718751	0.0	0.0	0.0	0.0	661.1560892736894	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	766.4733488595813	0.0	0.0	0.0	0.0	725.4766387254477	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	830.4401824060243	0.0	0.0	0.0	0.0	847.278024750572	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	881.7451112120143	0.0	0.0	0.0	0.0	925.132996950296	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	777.122495523477	0.0	0.0	0.0	0.0	920.2736488597126	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	764.2527141601266	0.0	0.0	0.0	0.0	902.2706308325171	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	839.8616985971529	0.0	0.0	0.0	0.0	875.116460250278	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	869.1079932459938	0.0	0.0	0.0	0.0	849.4486462109893	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	877.3663778296367	0.0	0.0	0.0	0.0	825.2342900750706	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	863.449925185819	0.0	0.0	0.0	0.0	806.5002636286564	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	882.3947635154997	0.0	0.0	0.0	0.0	793.6264793416133	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	822.7932961215596	0.0	0.0	0.0	0.0	808.4422469536593	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	805.2037547247639	0.0	0.0	0.0	0.0	884.6458705376954	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	864.1823337594592	0.0	0.0	0.0	0.0	954.7486284087993	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	982.3369146852216	0.0	0.0	0.0	0.0	958.0550003690455	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	1068.275726570181	0.0	0.0	0.0	0.0	939.9417485171526	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	1056.4669158236793	0.0	0.0	0.0	0.0	899.0478340283818	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	1048.7602450606093	0.0	0.0	0.0	0.0	826.5754356161503	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	1008.8130267038125	0.0	0.0	0.0	0.0	736.6269643079406	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	1100.6219558868324	0.0	0.0	0.0	0.0	684.6517668975398	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	731.0674283831153	0.0	0.0	0.0	0.0	653.0742740780046	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	710.9940383396947	0.0	0.0	0.0	0.0	637.3549481842318	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	666.4559096845533	0.0	0.0	0.0	0.0	633.3120818099844	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	647.4476397782511	0.0	0.0	0.0	0.0	639.6444155148484	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	634.9761330029432	0.0	0.0	0.0	0.0	665.5314456972695	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	604.4101521885119	0.0	0.0	0.0	0.0	730.1479919367423	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	626.0175514207365	0.0	0.0	0.0	0.0	854.3561237829233	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	717.1817750036265	0.0	0.0	0.0	0.0	929.5883448382976	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	704.3422935446931	0.0	0.0	0.0	0.0	923.6073906491732	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	731.6732448559869	0.0	0.0	0.0	0.0	903.8164380648955	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	726.6139752954052	0.0	0.0	0.0	0.0	880.0757480179095	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	755.1194509914114	0.0	0.0	0.0	0.0	851.302553053577	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	746.2709607441734	0.0	0.0	0.0	0.0	828.4236359600205	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	741.8246873824891	0.0	0.0	0.0	0.0	808.3088249654837	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	733.891518863976	0.0	0.0	0.0	0.0	794.3353174228201	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	747.2586739215805	0.0	0.0	0.0	0.0	814.753402757005	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	733.8923203196905	0.0	0.0	0.0	0.0	887.9971080584492	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	757.4495457164744	0.0	0.0	0.0	0.0	953.2113761789872	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	889.9838552398863	0.0	0.0	0.0	0.0	953.6638966882874	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	923.6874654257052	0.0	0.0	0.0	0.0	936.0860719167788	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	847.5490203679914	0.0	0.0	0.0	0.0	901.1553115783462	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	861.2677186608632	0.0	0.0	0.0	0.0	834.1131056254771	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	820.4966933543892	0.0	0.0	0.0	0.0	741.5396685664293	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	809.580207392584	0.0	0.0	0.0	0.0	687.3643488797662	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	903.0642063995238	0.0	0.0	0.0	0.0	667.2704268757936	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	856.2821782211473	0.0	0.0	0.0	0.0	652.4317310096068	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	877.5673484014537	0.0	0.0	0.0	0.0	647.6142620139725	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	813.3449226441693	0.0	0.0	0.0	0.0	652.7578307973324	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	804.2410098698648	0.0	0.0	0.0	0.0	678.1483555326513	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	818.0342301499059	0.0	0.0	0.0	0.0	741.3680188266088	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	823.5508008891031	0.0	0.0	0.0	0.0	870.3130038314458	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	812.2087946180507	0.0	0.0	0.0	0.0	943.9620223146511	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	786.5701441200282	0.0	0.0	0.0	0.0	952.6023333370806	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	813.5573363281271	0.0	0.0	0.0	0.0	939.3724985767669	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	872.9265765755932	0.0	0.0	0.0	0.0	914.5808455269719	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	930.8919384669213	0.0	0.0	0.0	0.0	879.2024472144313	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	902.5979642363492	0.0	0.0	0.0	0.0	852.5584633490736	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	934.1491102159634	0.0	0.0	0.0	0.0	824.7935801260057	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	932.8079877886858	0.0	0.0	0.0	0.0	807.2697007929482	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	885.0063745863401	0.0	0.0	0.0	0.0	817.277915884372	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
