set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
BOULDER_PARK_1	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_2	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_3	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_4	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_5	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
BOULDER_PARK_6	ngct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	
TRANSALTA_CENTRALIA_1	coal	PNW	729.9	8.359199203	8.974120465	9.589041727	255.465	547.425	10	10	4.6	100.6453125	51093	
TRANSALTA_CENTRALIA_2	coal	PNW	729.9	8.359199203	8.974120465	9.589041727	255.465	547.425	10	10	4.6	100.6453125	51093	
TRANSALTA_CENTRALIA_CC	ngcc	PNW	320.0	6.321681446	6.582627186	6.843572926	112.0	240.0	2	2	1.08	147.0845	22400	
CHEHALIS_CA	ngcc	PNW	230.0	6.321681446	6.582627186	6.843572926	92.0	230.0	2	2	2.0	105.7170114	16100	
CHEHALIS_CT1	ngcc	PNW	234.0	6.321681446	6.582627186	6.843572926	93.6	234.0	2	2	2.0	107.55556809999999	16380	
CHEHALIS_CT2	ngcc	PNW	234.0	6.321681446	6.582627186	6.843572926	93.6	234.0	2	2	2.0	107.55556809999999	16380	
CRYSTAL_MOUNTAIN_1	oil	PNW	2.7	8.799111935	8.864136697000001	8.929161459	0.945	2.7	1	1	3.17	1.137612762	189	
ENCOGEN_CTG1	ngcc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	
ENCOGEN_CTG2	ngcc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	
ENCOGEN_CTG3	ngcc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	
ENCOGEN_STG	ngcc	PNW	58.2	7.641681446000001	7.902627186	8.163572926	23.28	58.2	3	3	2.0	26.75100028	4074	
FERNDALE_CT1A	ngcc	PNW	95.9	6.091681446	6.352627186	6.613572926	38.36	95.9	3	3	2.0	44.07939736	6713	
FERNDALE_CT1B	ngcc	PNW	95.9	6.091681446	6.352627186	6.613572926	38.36	95.9	3	3	2.0	44.07939736	6713	
FERNDALE_ST1	ngcc	PNW	93.7	6.091681446	6.352627186	6.613572926	37.48	93.7	3	3	2.0	43.06819117	6559	
FREDERICKSON_1	ngct	PNW	88.9	25.65911193	25.7241367	25.78916146	31.115	88.9	1	1	3.17	37.45695353	6223	
FREDERICKSON_2	ngct	PNW	88.9	25.65911193	25.7241367	25.78916146	31.115	88.9	1	1	3.17	37.45695353	6223	
FREDERICKSON_PWR_FICT	ngcc	PNW	192.0	5.921681446	6.182627186	6.443572926	76.8	192.0	2	2	2.0	88.25072256	13440	
FREDERICKSON_PWR_FIST	ngcc	PNW	126.3	5.921681446	6.182627186	6.443572926	50.52	126.3	2	2	2.0	58.05242843	8841	
FREDONIA_1	ngct	PNW	129.1	3.899111935	3.964136697	4.029161459	45.185	129.1	1	1	3.17	54.39474355	9037	
FREDONIA_2	ngct	PNW	129.1	3.899111935	3.964136697	4.029161459	45.185	129.1	1	1	3.17	54.39474355	9037	
FREDONIA_3	ngct	PNW	58.9	3.899111935	3.964136697	4.029161459	20.615	58.9	1	1	3.17	24.81681173	4123	
FREDONIA_4	ngct	PNW	58.9	3.899111935	3.964136697	4.029161459	20.615	58.9	1	1	3.17	24.81681173	4123	
GOLDENDALE_G1	ngcc	PNW	170.0	5.721681446	5.982627186	6.243572926000001	68.0	170.0	1	1	2.0	78.1386606	11900	
GOLDENDALE_G2	ngcc	PNW	114.3	5.721681446	5.982627186	6.243572926000001	45.72	114.3	1	1	2.0	52.53675827	8001	
GRAYS_HARBOR_CT1	ngcc	PNW	198.9	5.721681446	5.982627186	6.243572926000001	79.56	198.9	1	1	2.0	91.4222329	13923	
GRAYS_HARBOR_CT2	ngcc	PNW	198.9	5.721681446	5.982627186	6.243572926000001	79.56	198.9	1	1	2.0	91.4222329	13923	
GRAYS_HARBOR_ST1	ngcc	PNW	300.0	5.721681446	5.982627186	6.243572926000001	120.0	300.0	1	1	2.0	137.891754	21000	
GRIMES_WAY_1	ngct	PNW	1.1	7.599111935	7.664136697000001	7.729161459	0.385	1.1	1	1	3.17	0.463471866	77	
GRIMES_WAY_2	ngct	PNW	1.1	7.599111935	7.664136697000001	7.729161459	0.385	1.1	1	1	3.17	0.463471866	77	
GRIMES_WAY_3	oil	PNW	1.8	8.489111935	8.554136697	8.619161458999999	0.63	1.8	1	1	3.17	0.7584085079999999	126	
MARCH_POINT_GTG1	ngct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	
MARCH_POINT_GTG2	ngct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	
MARCH_POINT_GTG3	ngct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	
MARCH_POINT_STG1	ngcc	PNW	27.0	4.331681446	4.5926271860000005	4.853572926	10.8	27.0	3	3	2.0	12.41025786	1890	
MINT_FARM_1STG	ngcc	PNW	133.0	6.201681446	6.462627186000001	6.723572926	53.2	133.0	1	1	2.0	61.13201094	9310	
MINT_FARM_CTG1	ngcc	PNW	186.0	6.201681446	6.462627186000001	6.723572926	74.4	186.0	1	1	2.0	85.49288748	13020	
NORTHEAST_1	ngcc	PNW	61.8	11.77168145	12.03262719	12.29357293	24.72	61.8	6	6	2.0	28.40570132	4326	
RIVER_ROAD	ngcc	PNW	248.0	5.931681446	6.192627186	6.4535729260000005	99.2	248.0	2	2	2.0	113.99051659999999	17360	
SUMAS_GEN1	ngcc	PNW	87.8	7.311681446000001	7.572627186	7.833572926	35.12	87.8	3	3	2.0	40.356320000000004	6146	
SUMAS_GEN2	ngcc	PNW	37.7	7.311681446000001	7.572627186	7.833572926	15.08	37.7	3	3	2.0	17.32839709	2639	
UNIV_OF_WA_DG3	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG4	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG5	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG6	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_DG7	oil	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	
UNIV_OF_WA_TG2	ngst	PNW	5.0	7.697881225	8.402837292000001	9.107793359	2.0	5.0	6	6	2.0	1.0341903000000001	350	
WHITEHORN_2	ngct	PNW	84.6	19.42911193	19.4941367	19.55916146	29.61	84.6	1	1	3.17	35.64519988	5922	
WHITEHORN_3	ngct	PNW	84.6	19.42911193	19.4941367	19.55916146	29.61	84.6	1	1	3.17	35.64519988	5922	
GRAND_COULEE_PS	psh	PNW	500.0	0.0	0.0	0.0	0.0	500.0	1	1	0.0	0.0	0	
SLACK	slack	PNW	10000.0	10000.0	10000.0	10000.0	0.0	5000.0	1	1	0.0	10000000000.0	10000000000	
PNWH	hydro	PNW	26473.5	0.0	0.0	0.0	0.0	2605.0	1	1	0.0	0.0	0	
COLUMBIA_2	nuc	PNW	1200.0	10.0	10.0	10.0	300.0	60.0	1	1	3.17	505.60567199999997	84000	
P3I	imports	WECC	2380.0	0.0	0.0	0.0	0.0	561.16	1	1	0.0	0.0	0	
P8I	imports	WECC	2110.0	0.0	0.0	0.0	0.0	417.5	1	1	0.0	0.0	0	
P14I	imports	WECC	1830.0	0.0	0.0	0.0	0.0	284.3183716	1	1	0.0	0.0	0	
P65I	imports	WECC	843.0	0.0	0.0	0.0	0.0	135.980304	1	1	0.0	0.0	0	
P66I	imports	WECC	0.0	0.0	0.0	0.0	0.0	0.0	1	1	0.0	0.0	0	
;

param:	bat_cap	bat_RoC	bat_RoD	bat_eff:=

battery5	0.0	0.0	0.0	0.85
;

param:	SimDemand	SimWind	SimSolar	SimMustRun:=
PNW	1	15829.239079158457	11.319931989210666	0	509.8
PNW	2	15518.285247039485	30.186485304561682	0	509.8
PNW	3	15495.537874763591	28.788140722382675	0	509.8
PNW	4	15698.14300683156	12.207769792286005	0	509.8
PNW	5	16303.928052168369	58.2643558268196	0	509.8
PNW	6	17627.108971129655	84.92168552547362	0	509.8
PNW	7	20175.833041709182	134.1744879897617	0	509.8
PNW	8	21787.53230376233	344.52545880602065	0	509.8
PNW	9	21831.360202677333	401.70221467880606	0	509.8
PNW	10	21427.5022604306	278.24836883854516	0	509.8
PNW	11	20934.188034029085	303.10782732465543	0	509.8
PNW	12	20298.278786233303	263.7988072387618	0	509.8
PNW	13	19662.489485815597	208.97482289885875	0	509.8
PNW	14	19118.442443159573	206.08935003886484	0	509.8
PNW	15	18719.1330151687	489.2773225462513	0	509.8
PNW	16	19013.170088515457	658.08757422979	0	509.8
PNW	17	20712.28821255988	537.0086938353893	0	509.8
PNW	18	22647.800580611547	446.2568726127942	0	509.8
PNW	19	22837.527312320177	495.191534665274	0	509.8
PNW	20	22462.55798845568	494.63663942518457	0	509.8
PNW	21	21670.00079819625	565.5526805589948	0	509.8
PNW	22	20132.974386188434	560.1812625277554	0	509.8
PNW	23	18295.002698671593	510.24038610476714	0	509.8
PNW	24	16903.069128356434	393.0457960988214	0	509.8
PNW	25	16574.70881373992	2529.748387012653	0	509.8
PNW	26	16271.761480281873	2034.8946422025128	0	509.8
PNW	27	16268.137099656662	1704.8493057689536	0	509.8
PNW	28	16495.869985737416	1609.2705087456018	0	509.8
PNW	29	17167.276929352694	1937.3252893912454	0	509.8
PNW	30	18721.57460983433	1665.1101323400085	0	509.8
PNW	31	21672.52669634288	1781.3526937779334	0	509.8
PNW	32	23364.07900098067	1297.935230877728	0	509.8
PNW	33	23184.834914627158	665.7560946823878	0	509.8
PNW	34	22495.77662330678	461.96267705017283	0	509.8
PNW	35	21733.68008328917	336.66947912855284	0	509.8
PNW	36	21044.290494752626	505.7121153950129	0	509.8
PNW	37	20368.60874300739	1340.8707850069807	0	509.8
PNW	38	19818.159400849938	2983.632264166499	0	509.8
PNW	39	19460.815912611117	3939.8008022917024	0	509.8
PNW	40	19879.44025611693	4586.939688244817	0	509.8
PNW	41	21685.95689144704	4833.810640653685	0	509.8
PNW	42	23680.112587553907	4989.727243692734	0	509.8
PNW	43	23827.758386879486	4331.482026317068	0	509.8
PNW	44	23432.724628597305	3869.839289049455	0	509.8
PNW	45	22656.311382195167	3885.053011926308	0	509.8
PNW	46	21121.991153608	4267.0276749472805	0	509.8
PNW	47	19027.153634871436	4381.574509401938	0	509.8
