,PGE_valley,SCE
346,0.0,54326.72924901321
347,0.0,51532.79122619208
348,0.0,51104.420615272174
349,0.0,56091.50250267832
350,0.0,46965.389786021486
351,0.0,67422.82119000351
352,0.0,48855.9103130043
353,0.0,49194.49781758765
354,0.0,57929.74390389204
355,0.0,50962.52730250959
356,0.0,49458.34387271941
357,0.0,56940.437586683554
358,0.0,61272.69665442962
359,0.0,62610.639951081255
360,0.0,65408.605122843794
361,0.0,61439.90792563793
362,0.0,61740.272733131904
363,0.0,60110.508090547875
364,0.0,58040.60571122617
